WWCNamingServer listening on port: 3030
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id13 Get rmsp://127.0.1.1:60002/UAL/1573955710269/1, from /127.0.0.1:60018
Query /id18 Get rmsp://127.0.1.1:60006/UAL/1573955710251/1, from /127.0.0.1:60018
Query /id14 Get rmsp://127.0.1.1:60004/UAL/1573955710305/1, from /127.0.0.1:60018
Query /id15 Get rmsp://127.0.1.1:60009/UAL/1573955710492/1, from /127.0.0.1:60018
Query /id20 Get rmsp://127.0.1.1:60001/UAL/1573955710257/1, from /127.0.0.1:60018
Query /id16 Get rmsp://127.0.1.1:59999/UAL/1573955709947/1, from /127.0.0.1:60018
Query /id12 Get rmsp://127.0.1.1:60000/UAL/1573955710204/1, from /127.0.0.1:60018
Query /id17 Get rmsp://127.0.1.1:59998/UAL/1573955709977/1, from /127.0.0.1:60018
Query /id11 Get rmsp://127.0.1.1:59997/UAL/1573955709794/1, from /127.0.0.1:60018
Query /id19 Get rmsp://127.0.1.1:60005/UAL/1573955710232/1, from /127.0.0.1:60018
