WWCNamingServer listening on port: 3030
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id7 Get rmsp://127.0.1.1:59981/UAL/1574819158532/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
Query \localhost:3030id2 Get rmsp://127.0.1.1:59982/UAL/1574819158576/1, from /127.0.0.1:59990
Query \localhost:3030id9 Get rmsp://127.0.1.1:59994/UAL/1574819159123/1, from /127.0.0.1:59990
Query \localhost:3030id10 Get rmsp://127.0.1.1:59991/UAL/1574819159034/1, from /127.0.0.1:59990
Query \localhost:3030id11 Get rmsp://127.0.1.1:59999/UAL/1574819159243/1, from /127.0.0.1:59990
Query \localhost:3030id5 Get rmsp://127.0.1.1:59989/UAL/1574819158904/1, from /127.0.0.1:59990
Query \localhost:3030id4 Get rmsp://127.0.1.1:59993/UAL/1574819159113/1, from /127.0.0.1:59990
Query \localhost:3030id8 Get rmsp://127.0.1.1:59986/UAL/1574819158863/1, from /127.0.0.1:59990
Query \localhost:3030id3 Get rmsp://127.0.1.1:59984/UAL/1574819158585/1, from /127.0.0.1:59990
Query \localhost:3030id6 Get rmsp://127.0.1.1:59987/UAL/1574819158885/1, from /127.0.0.1:59990
